,Plan,,,,,,Week 1,,,,,,,,,,,,,,,,,Week 2,,,,,,,,,,,,,,,,,,Week 3,,,,,,,,,,,,,,,,,,Week 4,,,,,,,,,,,,,,,,,,Week 5,,,,,,,,,,,,,,,,,,,,,
,Sun,Exercise Focus,Exercise,Last Meso Weight,Last Meso Reps,,Day 1,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Add Volume? ,,Day 1,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 1,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 1,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 1,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,,,Soreness Rating,Pump Rating
,,Chest,Incline Bench,,,,,Incline Bench,3,185,3/fail,,,,,,6,6,6,,,,,,Incline Bench,3,185,7,7,,,,,7,7,7,,,0,,,,Incline Bench,3,185,8,,,,,,8,8,8,,,,,,,Incline Bench,3,185,9,,,,,,9,9,9,,,,,,,Incline Bench,3,185,10,,,,,,,,,,,,,,,,,
,,Chest,DB Fly,,,,,DB Fly,2,40,3/fail,,,,,,9,9,,,,0,,,DB Fly,2,40,10,10,,,,,10,10,,,,,1,,,DB Fly,3,40,11,,,,,,11,11,11,,,,,,,DB Fly,3,40,12,,,,,,12,12,12,,,,,,,DB Fly,3,40,13,,,,,,,,,,,,,,,,,
,,Tricep,Triceps Rope,,,,,Triceps Rope,2,65,3/fail,,,,,,8,8,,,,1,,,Triceps Rope,3,65,9,9,,,,,9,9,9,,,,,,,Triceps Rope,3,65,10,,,,,,10,10,10,,,,1,,,Triceps Rope,4,70,7,,,,,,7,7,7,7,,,,,,Triceps Rope,4,70,8,,,,,,,,,,,,,,,,,
,,Tricep,JM Press,,,,,JM Press,2,65,3/fail,,,,,,12,12,,,,,,,JM Press,2,65,13,13,,,,,13,13,,,,,1,,,JM Press,3,70,8,,,,,,8,8,8,,,,,,,JM Press,3,70,9,,,,,,9,9,9,,,,,,,JM Press,3,70,10,,,,,,,,,,,,,,,,,
,,Shoulder,Lateral Raise,,,,,Lateral Raise,3,30,3/fail,,,,,,14,14,14,,,,,,Lateral Raise,3,30,15,15,,,,,15,15,15,,,,,,,Lateral Raise,3,35,16,,,,,,16,10,10,,,,,,,Lateral Raise,3,35,11,,,,,,11,11,11,,,,,,,Lateral Raise,3,35,12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3/fail,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tues,Exercise Focus,Exercise,Estimated 10RM,Last Meso Reps,,Day 2,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Add Volume? ,,Day 2,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 2,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 2,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,Day 2,Exercise,Sets,Weight,Rep Goal,Rep Target,,,,,Rep Results,,,,,Soreness Rating,Add Volume? ,,,,Soreness Rating,Pump Rating
